Date,KOSDAQ,ECHOPRO_BM,HANA_METERIALS,SM_ENTER,JYP_ENTER,PERARLABYSS,SEOUL_SMC
2020-09-11,,35973,25200,37800,40800,40280,18250
2020-09-10,,36466,23950,37950,40600,41220,18650
2020-09-09,,35776,22400,38500,40650,39340,18750
2020-09-08,,36342,23150,39300,42450,40200,18500
2020-09-07,,37008,22150,38600,41000,40700,18950
2020-09-04,,37796,22450,38700,40800,40860,18100
2020-09-03,,37747,23900,38850,39900,36940,18300
2020-09-02,,37599,23100,37300,37500,36560,18200
2020-09-01,,37895,22900,35750,36500,36300,18100
2020-08-31,,38190,21950,34400,34850,36400,16300
2020-08-28,,38511,22500,35050,35100,36980,16250
2020-08-27,,38905,22700,34350,35000,37100,16550
2020-08-26,,38806,23300,36050,36250,37140,16250
2020-08-25,,38486,22750,36400,35600,36940,16750
2020-08-24,,38387,21400,35950,35200,36400,16400
2020-08-21,,38190,21200,35900,34650,36100,15550
2020-08-20,,36860,20550,37600,35000,36260,15550
2020-08-19,,38190,22000,39100,36950,38420,16750
2020-08-18,,37008,21450,35500,34500,37600,16200
2020-08-14,,38018,22600,35900,36350,39280,16850
2020-08-13,,39176,22850,35750,36850,39660,17000
2020-08-12,,38930,23450,34150,34800,37540,17400
2020-08-11,,39767,23800,34850,35200,37260,17200
2020-08-10,,40014,26050,34950,35400,37300,17350
2020-08-07,,39866,26000,34400,32500,38100,17500
2020-08-06,,37648,27150,33800,32150,38520,17700
2020-08-05,,37698,27750,33100,32850,39220,18150
2020-08-04,,35825,27750,33150,31800,38040,17350
2020-08-03,,36195,26750,32500,30100,36940,17900
2020-07-31,,34544,25450,31250,29850,37700,17750
2020-07-30,,34150,26150,30250,29700,38060,17300
2020-07-29,,33755,24900,30400,31250,38700,16250
2020-07-28,,34026,24750,30200,30250,38460,15900
2020-07-27,,33755,24750,31100,30850,37720,14800
2020-07-24,,33952,24950,30200,30300,37840,14500
2020-07-23,,35480,25650,31100,31400,37900,14550
2020-07-22,,34026,25850,31000,32000,38380,14600
2020-07-21,,33558,24450,32750,31950,39560,14700
2020-07-20,,33287,23250,33750,32450,40220,14300
2020-07-17,,32573,23000,33350,31250,40680,14350
2020-07-16,,32351,22300,32000,29450,41180,14350
2020-07-15,,32573,23200,32700,29250,42740,14600
2020-07-14,,32844,23950,33650,29200,43100,13900
2020-07-13,,33829,24600,32950,28550,43400,14050
2020-07-10,,33731,24500,32500,29050,44140,14200
2020-07-09,,33952,25000,31500,28150,44400,14400
2020-07-08,,33238,24650,31500,27900,43480,14300
2020-07-07,,33139,22850,29400,24950,43740,13950
2020-07-06,,33829,21250,28600,25200,43100,14100
2020-07-03,,30774,20200,28550,24250,42560,14000
2020-07-02,,30257,20600,26650,22950,43140,13850
2020-07-01,,29690,20500,24000,21650,41780,13700
2020-06-30,,29690,20650,24250,21200,43600,13450
2020-06-29,,29887,20550,21950,19150,40900,13400
2020-06-26,,30602,20200,22800,19150,42400,13800
2020-06-25,,31094,20300,22600,19100,42300,13700
2020-06-24,,31735,21350,23500,19900,43800,14000
2020-06-23,,31809,20850,23150,19900,43600,13900
2020-06-22,,31833,20700,23150,19850,41420,14050
2020-06-19,,31907,19550,23650,20300,41540,14150
2020-06-18,,31612,18700,23500,20350,41400,13700
2020-06-17,,32844,17600,24150,20850,41380,13900
2020-06-16,,29468,17200,24200,20800,41820,13500
2020-06-15,,27645,16000,23400,20250,39380,12850
2020-06-12,,30602,17750,25500,21900,41200,14050
2020-06-11,,30552,18200,26650,22850,41640,14600
2020-06-10,,29764,18600,27500,23550,40140,14350
2020-06-09,,29222,17950,27950,23350,40500,14150
2020-06-08,,29246,18400,27900,23600,40420,14450
2020-06-05,,29197,18500,27150,23050,41400,14100
2020-06-04,,29000,18400,26850,22800,40360,14100
2020-06-03,,28064,18500,27250,23200,40920,14500
2020-06-02,,29148,18950,27200,23250,40860,14200
2020-06-01,,29370,18750,26900,23650,41080,14100
2020-05-29,,29542,17700,26000,22850,40900,13900
2020-05-28,,28261,17600,26400,22850,40180,13850
2020-05-27,,29320,18550,27450,23800,41360,14400
2020-05-26,,28951,19000,27400,23600,42200,15300
2020-05-25,,27965,19550,27000,23100,41800,13000
2020-05-22,,24639,19300,27000,22950,41460,13000
2020-05-21,,24023,19800,27650,24100,41740,13350
2020-05-20,,24245,19950,27700,23800,41960,13300
2020-05-19,,22939,18550,28100,24050,40780,13150
2020-05-18,,22914,16850,26050,21350,40700,12700
2020-05-15,,21091,17450,26050,21300,41240,12900
2020-05-14,,20845,16800,26900,21400,41420,12850
2020-05-13,,20623,16700,26900,20750,41920,13400
2020-05-12,,17937,16900,26700,20100,43100,13650
2020-05-11,,18134,17350,27600,20550,42000,13650
2020-05-08,,18184,17400,28350,20950,42000,13350
2020-05-07,,17912,17600,28350,20800,39860,13200
2020-05-06,,17715,17050,28350,20750,39460,13000
2020-05-04,,17518,16500,27200,20450,38400,12850
2020-04-29,,17986,17450,27700,20750,38460,13200
2020-04-28,,17986,16400,27950,20800,39800,13100
2020-04-27,,17888,15000,25600,20100,40140,13100
2020-04-24,,17863,14750,25150,19800,40220,12700
2020-04-23,,18356,15300,26000,20300,41040,13050
2020-04-22,,18257,14950,25700,20250,40060,12850
2020-04-21,,18184,14850,25500,20250,39340,12800
2020-04-20,,18430,15000,26150,20850,39600,13200
2020-04-17,,18726,15250,26700,21000,41360,13350
2020-04-16,,18184,14900,26700,20800,39600,13100
2020-04-14,,17001,14750,25500,20350,38640,12900
2020-04-13,,16360,14400,24800,19450,37140,12700
2020-04-10,,17124,15300,24600,19950,39200,13350
2020-04-09,,17297,15600,23200,19200,39600,13650
2020-04-08,,17124,15300,22700,19250,39040,13400
2020-04-07,,16730,14850,22550,18850,39980,13700
2020-04-06,,16631,14200,22450,18450,39600,13700
2020-04-03,,16089,13350,21150,17600,38400,13800
2020-04-02,,16089,13450,21300,17700,38300,13400
2020-04-01,,15251,13350,20350,17350,35620,11500
2020-03-31,,15104,13850,21050,17800,35800,11850
2020-03-30,,15178,13850,20800,17600,34980,11700
2020-03-27,,15153,13500,20500,17950,34180,11700
2020-03-26,,15301,13150,20200,18000,32920,11750
2020-03-25,,15695,12950,20450,18150,33600,11700
2020-03-24,,15153,12150,18500,16600,33140,11150
2020-03-23,,13970,10350,16700,15350,31520,10000
2020-03-20,,14611,11500,19450,17700,33680,10800
2020-03-19,,13379,10100,19000,16550,32240,10150
2020-03-18,,15572,11550,20500,17400,34020,11100
2020-03-17,,17444,12800,21400,17800,35320,12100
2020-03-16,,17370,12700,21700,17850,33040,12000
2020-03-13,,19243,13800,22550,17900,32840,12700
2020-03-12,,19243,14700,23400,17700,32200,13150
2020-03-11,,19317,16200,26100,19650,33920,14250
2020-03-10,,20253,16800,26550,20500,35200,14850
2020-03-09,,19095,16550,26400,19850,33700,14350
2020-03-06,,20598,17700,28300,21550,35580,15400
2020-03-05,,21042,18000,29700,23050,36040,16100
2020-03-04,,21411,17650,29750,23550,35780,16100
2020-03-03,,20894,16800,29600,22600,35120,15300
2020-03-02,,20894,16900,29700,22500,35420,15900
2020-02-28,,20031,16000,28450,21150,35440,14950
2020-02-27,,20869,16350,30100,22500,36040,15850
2020-02-26,,21559,17350,31050,23000,35960,17050
2020-02-25,,22027,17800,31550,22900,36020,17200
2020-02-24,,20992,17500,30000,21500,35580,16950
2020-02-21,,21140,18250,31500,22850,36200,17850
2020-02-20,,22569,19300,32550,23950,36240,18100
2020-02-19,,21140,19600,33100,24800,36800,18200
2020-02-18,,21017,19650,33400,25200,35880,18950
2020-02-17,,21263,20200,34050,25600,35840,18950
2020-02-14,,21805,20000,33950,25100,36200,18800
2020-02-13,,22052,19150,34000,25050,38280,17500
2020-02-12,,21682,17650,34250,25350,37780,15550
2020-02-11,,21584,17300,34100,25500,38300,15400
2020-02-10,,19218,17450,33500,25600,37860,15250
2020-02-07,,18627,17300,33950,25750,38000,15300
2020-02-06,,17247,17750,34350,25700,37580,15400
2020-02-05,,16360,17500,33850,25300,36320,15450
2020-02-04,,16040,17900,33950,25450,36820,14900
2020-02-03,,15769,17800,33250,25200,36460,14500
2020-01-31,,13034,17750,32850,24700,36320,14400
2020-01-30,,13551,18000,33650,25450,36500,14800
2020-01-29,,13576,18700,33600,25900,37100,15000
2020-01-28,,13601,18900,32900,25200,37100,14950
2020-01-23,,14118,19500,36000,27000,38660,15350
2020-01-22,,13822,19500,36500,27300,36660,15650
2020-01-21,,13601,19400,36000,26250,36360,15750
2020-01-20,,13872,19650,37900,26800,36840,15500
2020-01-17,,13428,20200,37700,26850,38940,16000
2020-01-16,,13699,18500,37800,26850,38020,16000
2020-01-15,,13650,18150,37700,26500,39000,16050
2020-01-14,,14020,18300,38050,25900,39860,16500
2020-01-13,,13847,18500,38850,26050,39700,16200
2020-01-10,,13970,19100,35650,23500,38300,16100
2020-01-09,,13675,19450,36400,23600,37220,16200
2020-01-08,,12319,18550,35100,22650,36600,16000
2020-01-07,,12886,18250,36200,23250,36000,16100
2020-01-06,,12640,18150,35300,22900,36160,16200
2020-01-03,,12640,18250,37200,24200,37140,16600
2020-01-02,,13059,18450,37950,24100,36480,16100
2021-12-30,1033.98,123392,62800,74200,50700,138300,15400
2021-12-29,1028.05,123983,62300,74900,50300,135200,15100
2021-12-28,1027.44,129059,63600,78100,51400,140000,15400
2021-12-27,1011.36,122455,61200,74100,49200,131100,15100
2021-12-24,1007.42,123687,61100,72000,48850,126500,15000
2021-12-23,1003.31,125289,63000,70900,48700,124400,15050
2021-12-22,1000.13,125043,61600,73200,49650,125100,14400
2021-12-21,996.6,125116,62100,72100,49150,126000,14350
2021-12-20,990.51,123490,59100,70100,47000,123600,14050
2021-12-17,1001.26,125387,60700,71400,47650,120100,14350
2021-12-16,1007.86,126201,60700,71500,48450,124100,14500
2021-12-15,1003.52,126299,60900,71900,46700,119800,14400
2021-12-14,1002.81,125437,60500,73500,46850,119600,14400
2021-12-13,1005.96,126521,61200,75500,47200,123500,14550
2021-12-10,1011.57,127950,60600,76100,47650,124800,14500
2021-12-09,1022.87,134307,61800,74700,48650,131200,14600
2021-12-08,1006.04,131818,61000,73300,48250,122600,14800
2021-12-07,996.64,123761,63500,72500,48000,118100,15000
2021-12-06,991.87,124205,61000,70700,46500,119000,14900
2021-12-03,998.47,130094,60200,71800,47200,122000,14700
2021-12-02,977.43,122850,60300,64500,44350,115800,14500
2021-12-01,977.15,127580,59400,67300,45650,127700,14150
2021-11-30,965.63,133888,60100,67300,45400,131700,13650
2021-11-29,992.34,129083,61000,69800,47050,133200,14150
2021-11-26,1005.89,132902,60000,70000,47400,133000,14800
2021-11-25,1015.66,132065,60100,74200,49900,129400,15100
2021-11-24,1020.13,134726,62400,74300,50600,131700,15300
2021-11-23,1013.72,131818,61500,71400,49800,127900,15550
2021-11-22,1032.31,132804,61500,73600,50400,131200,15600
2021-11-19,1041.92,134652,58800,77200,51500,135000,15150
2021-11-18,1032.77,139826,54600,79300,54700,140200,14500
2021-11-17,1031.26,137929,54700,84000,55400,141000,14800
2021-11-16,1035.46,138101,53900,79900,54000,138500,15000
2021-11-15,1029.03,139087,54100,80400,53300,123500,15150
2021-11-12,1009.07,138717,52500,77000,51800,120000,14500
2021-11-11,992.65,138914,50700,78000,53000,121800,14250
2021-11-10,987.75,132828,51000,76100,52100,114900,14250
2021-11-09,1008.68,137362,50400,80500,54200,114300,14700
2021-11-08,1002.5,124870,50900,79400,52600,114100,14750
2021-11-05,1001.35,122973,51000,76100,51100,110200,15000
2021-11-04,1001.43,112329,51200,75600,53000,103200,14850
2021-11-03,1005.0,104715,50000,77300,52900,105000,14800
2021-11-02,1009.44,99541,49950,79400,53700,106200,15100
2021-11-01,998.57,99024,49900,80300,53300,109200,14800
2021-10-29,992.33,100995,51100,78200,52400,103900,14900
2021-10-28,1000.13,99295,50600,78000,52300,105000,15150
2021-10-27,1008.95,101759,47400,83100,53600,114800,14900
2021-10-26,1011.76,102005,47600,81700,53400,110400,15050
2021-10-25,994.31,101759,46300,74900,49000,108300,14900
2021-10-22,995.07,101759,45900,75100,50000,107000,14800
2021-10-21,993.7,101340,45900,76600,49500,107500,14400
2021-10-20,1001.62,111122,45250,79400,48950,95800,14650
2021-10-19,1005.35,111688,43600,75500,43900,97800,14650
2021-10-18,993.86,111368,43450,72800,42800,90900,14750
2021-10-15,990.54,107426,43150,76800,41950,94000,14800
2021-10-14,983.43,107672,42050,77600,42100,94800,14550
2021-10-13,953.47,108682,40800,74800,41050,92700,14400
2021-10-12,940.15,103952,42050,74800,40750,89800,14250
2021-10-08,953.11,104272,43550,76900,42200,88000,14300
2021-10-07,953.43,101315,45200,76300,43100,90700,14550
2021-10-06,922.36,101512,44350,78200,42800,85400,14100
2021-10-05,955.37,108165,46150,79000,43400,85900,14500
2021-10-01,983.2,111122,46900,71000,41400,85300,14550
2021-09-30,1003.27,115064,48900,69200,42650,80400,15350
2021-09-29,1001.46,110062,49900,63000,40200,80700,15400
2021-09-28,1012.51,115359,51500,63600,40100,84000,15600
2021-09-27,1034.82,116320,53600,63600,39700,82200,15800
2021-09-24,1037.03,115951,53900,63400,39350,87400,15800
2021-09-23,1036.26,115803,53200,64900,39750,82200,15900
2021-09-17,1046.12,112698,52700,65000,40150,82400,16300
